"meanfreq","sd","median","Q25","Q75","skew","sp.ent","sfm","meanfun"
3852.083,2493.8865,3889.219,1175.0299,6342.42,-0.1323808,2.2349603,0.02825745,26.09184
2392.4568,1915.5962,1447.652,1022.21265,3676.0718,-0.15368418,1.3529267,0.015352,11.81975
2242.2263,1771.861,1270.043,780.63513,3603.6106,-0.06854432,1.159101,0.005500875,7.392593
3886.181,2528.7244,3533.2737,1456.2078,6392.26,-0.27679887,4.330541,0.042311165,47.68002
1856.4832,1304.8605,1675.6388,927.8904,2420.4104,-0.2665507,0.908743,0.003906397,8.138764
2148.2004,1757.8975,1435.9366,885.3156,2710.4194,-0.08753814,1.1664215,0.0032487875,9.268956
2079.3777,1567.6145,1520.7601,997.704,2528.38,-0.065945506,0.9879755,0.0032784767,6.4933987
2699.0369,1465.8535,2104.8003,1661.1682,3671.1248,-0.10354394,1.9476087,0.0029169659,33.90857
1857.381,1559.8079,1167.6517,854.7102,2195.0505,-0.1874555,1.49703,0.008182005,18.648088
3829.3418,2772.6328,2456.3027,1195.8633,6828.7114,-0.38009566,3.6284442,0.035881456,39.47608
3692.6636,1678.9473,3331.3186,2282.4817,5006.0884,-0.091889866,2.7751346,0.006362427,36.15502
4563.125,3380.949,2933.301,1222.7797,8305.386,0.010143521,4.249529,0.10915762,36.568783
3983.107,2605.9375,3020.866,1873.4493,6756.82,-0.2171351,2.2167263,0.10334856,20.490068
1901.6354,1139.4421,1438.1604,1138.2892,2216.4648,-0.10062281,1.2409492,0.0035342327,17.962044
2122.0881,1593.015,1289.0847,873.3401,3770.3064,0.03370431,0.7096105,0.0036074256,6.0842366
2825.019,3014.3843,1166.2023,843.4509,3348.846,-0.23300406,3.2529678,0.06501478,28.109747
1862.9235,1190.0283,1419.0891,1014.70624,2434.7632,-0.260428,1.0986116,0.016197406,10.915669
2978.4043,2007.8386,2144.0698,1337.3215,4694.955,-0.07799085,2.1104531,0.0125890095,23.279682
1546.4607,1156.7112,1018.5391,710.04126,2256.779,-0.071023546,1.0113305,0.0033752245,8.912282
2731.4387,1839.7848,1781.2605,1160.0262,4597.2227,-0.17339258,1.6881858,0.013582594,20.668207
2709.307,1840.9009,2204.086,1178.2964,4147.624,-0.05123601,0.7461161,0.0041269003,4.5290813
3080.6401,2329.8665,1815.3134,1227.4923,5522.017,-0.1612552,2.5948231,0.014353026,20.284765
2640.527,1421.8899,2535.8232,1410.9542,3574.6392,-0.30079585,1.5357589,0.015974283,21.02586
2724.1401,1550.5465,2733.3699,1206.5865,3941.1497,-0.03250041,1.601453,0.011578968,18.648294
2932.3352,1915.175,2079.7195,1315.8698,4526.181,-0.31376737,1.9632858,0.003978115,15.859382
1802.1958,1186.7584,1410.1224,950.70746,2496.6726,-0.10035853,1.3304607,0.004338613,17.63343
2928.714,1778.9167,2590.2732,1762.5265,3314.824,-0.18414815,1.6534969,0.015935173,16.032347
2035.0203,1275.1514,1677.4902,1244.9973,2142.1567,-0.10952642,1.2309245,0.0021840932,12.848858
2496.1238,2044.8855,1566.6349,763.76154,4080.697,-0.089886166,1.2876939,0.009975742,13.527057
3304.9077,2901.6245,1779.4711,846.85535,5899.9917,-0.30831116,3.044815,0.05518689,31.31705
2680.1753,2020.7487,1565.6465,947.574,4645.4375,0.07016952,1.5389794,0.0068873833,14.916087
1748.682,1078.4695,1463.368,1208.403,1798.6503,-0.04736161,0.9739743,0.0023973312,12.153162
2432.0798,1964.0433,1581.6743,1046.4467,3288.5312,0.066147245,1.4977115,0.004269204,14.6074915
3984.7395,3072.154,4452.7783,701.2297,6828.4175,-0.10696812,2.9795983,0.013087941,22.577534
2640.0515,1677.0293,1913.5446,1177.187,4184.071,-0.1455576,1.7673793,0.0067634033,26.905878
3051.7295,1969.3533,2738.2646,1070.856,4890.636,-0.056418277,1.879751,0.019775312,20.724277
2070.9314,1781.2955,1077.1838,708.7354,4022.525,-0.25734934,1.9315186,0.010729625,25.552435
3383.1626,2205.5295,2759.9216,1576.679,4785.6807,-0.113637924,1.9852027,0.020554945,15.930948
2263.9927,1970.7352,1187.1265,701.7598,3342.3452,-0.35252768,1.8087822,0.015905842,21.695423
3817.7664,2078.3381,3445.9275,1951.074,5646.341,-0.02093122,2.3019505,0.0066608777,22.279999
1893.2373,1194.7643,1801.6317,950.1912,2502.4336,-0.15922025,1.2082008,0.0238973,11.69478
1936.5061,1559.6598,1271.0433,938.89905,2511.176,-0.120567605,1.1247708,0.002779661,9.976425
1936.0693,1532.6309,1077.1903,812.4274,2742.818,-0.07287657,1.2035633,0.0058229845,11.496306
2047.1521,1347.2247,1525.9327,1246.2755,2141.338,-0.0020359517,1.4101763,0.0037277762,16.865976
1953.8518,1624.9607,1364.2264,923.819,2069.6006,-0.107104085,1.3609211,0.00375947,11.87257
2190.0544,2420.2957,889.87445,552.7803,2984.409,-0.14550337,1.0102391,0.004765795,5.0509815
1767.0593,1319.4694,1416.2379,919.1629,1979.6146,-0.07119526,1.0065467,0.0025625525,6.6517506
1673.839,1194.6782,1013.68823,768.1775,2580.529,-0.12020928,0.88179106,0.003525334,5.69203
